[2025-04-30 06:23:32.698] [info] [thread_pool.cc:30] Create a fixed thread pool with size 191
[2025-04-30 06:23:32.842] [info] [thread_pool.cc:30] Create a fixed thread pool with size 191
[2025-04-30 06:24:23.042] [info] [cheetah_dot.cc:310] CheetahDot uses 3@2 modulus 8192 degree for 64 bit ring (packing=enabled)
[2025-04-30 06:24:32.498] [info] [cheetah_dot.cc:475] 1@768x2048x1408 => 256x32x1 Recv 33.869 MiB, Response 32.02 MiB Pack 4129.435 ms (interleave)
[2025-04-30 06:24:32.626] [info] [cheetah_dot.cc:475] 1@768x2048x1408 => 256x32x1 Recv 33.869 MiB, Response 32.02 MiB Pack 3891.605 ms (interleave)
[2025-04-30 06:24:40.403] [info] [cheetah_mul.cc:335] CheetahMul uses 4 modulus for 64 bit input over 64 bit ring
[2025-04-30 06:24:40.407] [info] [cheetah_mul.cc:335] CheetahMul uses 4 modulus for 64 bit input over 64 bit ring
[2025-04-30 06:25:32.379] [info] [cheetah_dot.cc:475] 1@768x2048x1408 => 256x32x1 Recv 33.868 MiB, Response 32.02 MiB Pack 3984.397 ms (interleave)
[2025-04-30 06:25:32.386] [info] [cheetah_dot.cc:475] 1@768x2048x1408 => 256x32x1 Recv 33.868 MiB, Response 32.02 MiB Pack 4008.589 ms (interleave)
[2025-04-30 06:25:42.124] [info] [cheetah_dot.cc:475] 1@768x1408x2048 => 256x32x1 Recv 23.284 MiB, Response 46.574 MiB Pack 5610.429 ms (interleave)
[2025-04-30 06:25:42.178] [info] [cheetah_dot.cc:475] 1@768x1408x2048 => 256x32x1 Recv 23.284 MiB, Response 46.574 MiB Pack 5626.849 ms (interleave)
[2025-04-30 06:25:43.638] [info] [cheetah_dot.cc:475] 1@128x2048x64 => 1x128x64 Recv 2.822 MiB, Response 0.243 MiB Pack 44.882 ms (interleave)
[2025-04-30 06:25:43.673] [info] [cheetah_dot.cc:475] 1@128x2048x64 => 1x128x64 Recv 2.822 MiB, Response 0.243 MiB Pack 42.456 ms (interleave)
[2025-04-30 06:25:48.348] [info] [api.cc:172] [Profiling] SPU execution insecure_baseline completed, input processing took 5.323e-06s, execution took 85.653511278s, output processing took 3.007e-06s, total time 85.653519608s.
[2025-04-30 06:25:48.348] [info] [api.cc:220] HLO profiling: total time 85.65146733400002
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.reciprocal, executed 2 times, duration 39.645624228s, send bytes 1584354465 recv bytes 1272191762, send actions 131847, recv actions 193095
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.dot, executed 5 times, duration 35.745408422s, send bytes 271723816 recv bytes 247426513, send actions 107267, recv actions 45779
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.exponential, executed 2 times, duration 4.35635841s, send bytes 635189583 recv bytes 610512075, send actions 4698, recv actions 4698
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.custom_call: mhlo.topk, executed 1 times, duration 4.34166073s, send bytes 24876286 recv bytes 29474277, send actions 21232, recv actions 19951
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.multiply, executed 4 times, duration 1.526652187s, send bytes 247193132 recv bytes 236464458, send actions 1730, recv actions 1730
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.reduce, executed 2 times, duration 0.016565431s, send bytes 49440 recv bytes 13600, send actions 60, recv actions 60
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.add, executed 2 times, duration 0.006282136s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.reshape, executed 8 times, duration 0.006077792s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.less, executed 1 times, duration 0.003539026s, send bytes 8848 recv bytes 1680, send actions 18, recv actions 18
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.negate, executed 2 times, duration 0.002435614s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.select, executed 1 times, duration 0.00040989s, send bytes 1040 recv bytes 1040, send actions 2, recv actions 2
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.free, executed 46 times, duration 0.000138098s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.slice, executed 4 times, duration 0.000102314s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.convert, executed 2 times, duration 9.7073e-05s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.constant, executed 6 times, duration 5.4679e-05s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.transpose, executed 2 times, duration 4.1702e-05s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:223] - pphlo.broadcast, executed 4 times, duration 1.9602e-05s, send bytes 0 recv bytes 0, send actions 0, recv actions 0
[2025-04-30 06:25:48.348] [info] [api.cc:220] HAL profiling: total time 83.75888823899999
